name,salary,vacancy_link,sourse
Директор филиала,от 120 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52174648?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Магазин новостроек
Руководитель отдела продаж,от 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/49289753?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Финанс Бизнес Консалт
Руководитель отдела продаж,от 150 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/49869130?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Этажи Юг
Директор филиала,60 000 – 150 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52290148?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>","ООО Мебель Черноземья, Холдинговая Компания"
Руководитель группы продаж,70 000 – 130 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51412901?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Makeup By Ellin
Помощник руководителя,от 35 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51687674?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ИП Передерий Денис Сергеевич
Руководитель интернет-магазина в сфере сельского хозяйства,,"<a href=""https://krasnodar.hh.ru/vacancy/52246660?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Гоагро
Руководитель по франчайзингу,100 000 – 200 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51316566?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ИП Многофункциональный Визовый Центр
Руководитель отдела продаж,от 70 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51803823?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Элластик-пласт
Управляющий сетью ресторанов,,"<a href=""https://krasnodar.hh.ru/vacancy/51276141?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",СушиВесла
Руководитель отдела продаж,от 300 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/48861815?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Неометрия
Руководитель представительства,от 60 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51093699?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Практик-Центр
Административный директор,,"<a href=""https://krasnodar.hh.ru/vacancy/52109181?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",АО Краснодаргоргаз
Руководитель отдела продаж,50 000 – 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51360776?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Автономная некоммерческая организация дополнительного профессионального образования «АВС-Центр»
Помощник руководителя,от 30 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52286465?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Технополис Элсиви
Территориальный директор,85 000 – 125 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52084884?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Unknown
Заместитель директора по общим вопросам,50 000 – 65 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51197546?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Масштаб
Руководитель СПИР,60 000 – 90 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52024337?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Санаторий Славутич
Руководитель спецчасти,от 38 149 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51947526?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Краснодар Водоканал
Управляющий,55 000 – 80 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51851566?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Relax&Stretch
Директор по рознице,от 150 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51281468?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Байк Центр
Директор по развитию Федеральной сети КРАСНОДАР,50 000 – 300 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51527823?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Торгсервис 23
Директор магазина,,"<a href=""https://krasnodar.hh.ru/vacancy/51329230?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Пятёрочка. Магазины
Специалист HR в единственном лице / удаленная работа,30 000 – 50 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52530172?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ОАО Магерон
Менеджер по работе с ключевыми клиентами малого бизнеса,,"<a href=""https://krasnodar.hh.ru/vacancy/52563908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Сбер для экспертов
Руководитель отдела продаж,от 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52252396?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Оконный завод Века
Руководитель отдела продаж,,"<a href=""https://krasnodar.hh.ru/vacancy/50840544?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",СИТИЛИНК
Руководитель отдела продаж,от 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/49953491?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ТП-Проект
Руководитель представительства,от 60 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51093699?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Практик-Центр
Помощник руководителя,от 30 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52286465?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Технополис Элсиви
Руководитель отдела продаж,от 300 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/48861815?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Неометрия
Административный директор,,"<a href=""https://krasnodar.hh.ru/vacancy/52109181?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",АО Краснодаргоргаз
Помощник руководителя,от 35 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51687674?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ИП Передерий Денис Сергеевич
Территориальный директор,85 000 – 125 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52084884?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Unknown
Руководитель отдела продаж,50 000 – 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51360776?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Автономная некоммерческая организация дополнительного профессионального образования «АВС-Центр»
Руководитель отдела продаж,от 70 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51803823?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Элластик-пласт
Руководитель спецчасти,от 38 149 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51947526?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Краснодар Водоканал
Заместитель директора по общим вопросам,50 000 – 65 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51197546?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Масштаб
Руководитель СПИР,60 000 – 90 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52024337?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Санаторий Славутич
Управляющий,55 000 – 80 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51851566?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Relax&Stretch
Директор по рознице,от 150 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51281468?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Байк Центр
Директор по развитию Федеральной сети КРАСНОДАР,50 000 – 300 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51527823?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Торгсервис 23
Директор магазина,,"<a href=""https://krasnodar.hh.ru/vacancy/51329230?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Пятёрочка. Магазины
Специалист HR в единственном лице / удаленная работа,30 000 – 50 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52530172?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ОАО Магерон
Менеджер по работе с ключевыми клиентами малого бизнеса,,"<a href=""https://krasnodar.hh.ru/vacancy/52563908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Сбер для экспертов
Руководитель отдела продаж,от 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52252396?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Оконный завод Века
Руководитель отдела продаж,,"<a href=""https://krasnodar.hh.ru/vacancy/50840544?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",СИТИЛИНК
Руководитель отдела продаж,от 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/49953491?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ТП-Проект
Руководитель представительства,от 60 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51093699?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Практик-Центр
Помощник руководителя,от 30 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52286465?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Технополис Элсиви
Руководитель отдела продаж,от 300 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/48861815?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Неометрия
Административный директор,,"<a href=""https://krasnodar.hh.ru/vacancy/52109181?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",АО Краснодаргоргаз
Помощник руководителя,от 35 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51687674?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ИП Передерий Денис Сергеевич
Территориальный директор,85 000 – 125 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52084884?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Unknown
Руководитель отдела продаж,50 000 – 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51360776?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Автономная некоммерческая организация дополнительного профессионального образования «АВС-Центр»
Руководитель отдела продаж,от 70 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51803823?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Элластик-пласт
Руководитель спецчасти,от 38 149 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51947526?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Краснодар Водоканал
Заместитель директора по общим вопросам,50 000 – 65 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51197546?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Масштаб
Руководитель СПИР,60 000 – 90 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52024337?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Санаторий Славутич
Управляющий,55 000 – 80 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51851566?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Relax&Stretch
Директор по рознице,от 150 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51281468?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Байк Центр
Директор по развитию Федеральной сети КРАСНОДАР,50 000 – 300 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51527823?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Торгсервис 23
Директор магазина,,"<a href=""https://krasnodar.hh.ru/vacancy/51329230?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Пятёрочка. Магазины
Специалист HR в единственном лице / удаленная работа,30 000 – 50 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52530172?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ОАО Магерон
Менеджер по работе с ключевыми клиентами малого бизнеса,,"<a href=""https://krasnodar.hh.ru/vacancy/52563908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Сбер для экспертов
Руководитель отдела продаж,от 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52252396?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Оконный завод Века
Руководитель отдела продаж,,"<a href=""https://krasnodar.hh.ru/vacancy/50840544?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",СИТИЛИНК
Руководитель отдела продаж,от 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/49953491?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ТП-Проект
Руководитель представительства,от 60 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51093699?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Практик-Центр
Помощник руководителя,от 30 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52286465?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Технополис Элсиви
Руководитель отдела продаж,от 300 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/48861815?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Неометрия
Административный директор,,"<a href=""https://krasnodar.hh.ru/vacancy/52109181?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",АО Краснодаргоргаз
Помощник руководителя,от 35 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51687674?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ИП Передерий Денис Сергеевич
Территориальный директор,85 000 – 125 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/52084884?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Unknown
Руководитель отдела продаж,50 000 – 100 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51360776?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Автономная некоммерческая организация дополнительного профессионального образования «АВС-Центр»
Руководитель отдела продаж,от 70 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51803823?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Элластик-пласт
Руководитель спецчасти,от 38 149 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51947526?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",Краснодар Водоканал
Заместитель директора по общим вопросам,50 000 – 65 000 руб.,"<a href=""https://krasnodar.hh.ru/vacancy/51197546?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C"">push_to_vacancy_link</a>",ООО Масштаб
